2026-03-26 19:47:15 | INFO     | MER | Logging to file: C:\Users\Addhyan\Desktop\Thesis\Thesis2\THESIS WORK new\logs\Initial_Test_Run\training.log
2026-03-26 19:47:15 | INFO     | MER | ============================================================
2026-03-26 19:47:15 | INFO     | MER |   MER Training Pipeline — Stage 2
2026-03-26 19:47:15 | INFO     | MER | ============================================================
2026-03-26 19:47:16 | INFO     | MER | Global seed set to 42 (deterministic mode ON)
2026-03-26 19:47:16 | INFO     | MER | CUDA not available — using CPU.
2026-03-26 19:47:16 | INFO     | MER | Preparing dataset from 'C:\Users\Addhyan\Desktop\Thesis\Thesis2\THESIS WORK new\NewCode\outputs\CASME_II' ...
2026-03-26 19:47:16 | INFO     | src.stage2_training.dataset | Loaded 255 labels from CSV.
2026-03-26 19:47:16 | INFO     | src.stage2_training.dataset | MERDataset initialized — 257 samples from 'CASME_II'
2026-03-26 19:47:16 | INFO     | src.stage2_training.dataset | Class distribution: Neg:99 | Pos:32 | Sur:25 | Oth:101
2026-03-26 19:47:16 | INFO     | MER | Splitting dataset: 257 total → 205 train + 52 val (80/20)
2026-03-26 19:47:16 | INFO     | MER | Computing Normalization Stats strictly from train_dataset...
2026-03-26 19:47:27 | INFO     | MER | Train Stats -> Mean: [0.00104471374849818, 0.0007731058127371277, 0.016725781488210436], Std: [0.2200139328262402, 0.2495312579925978, 0.03522464217327534]
2026-03-26 19:47:27 | INFO     | MER | DataLoaders ready — batch_size=8, num_workers=0
2026-03-26 19:47:27 | INFO     | MER |   run_name       : Initial_Test_Run
2026-03-26 19:47:27 | INFO     | MER |   data_dir       : C:\Users\Addhyan\Desktop\Thesis\Thesis2\THESIS WORK new\NewCode\outputs\CASME_II
2026-03-26 19:47:27 | INFO     | MER |   label_csv      : C:\Users\Addhyan\Desktop\Thesis\Thesis2\THESIS WORK new\NewCode\src\stage2_training\casme2_labels.csv
2026-03-26 19:47:27 | INFO     | MER |   checkpoint_dir : C:\Users\Addhyan\Desktop\Thesis\Thesis2\THESIS WORK new\checkpoints\Initial_Test_Run
2026-03-26 19:47:27 | INFO     | MER |   log_dir        : C:\Users\Addhyan\Desktop\Thesis\Thesis2\THESIS WORK new\logs\Initial_Test_Run
2026-03-26 19:47:27 | INFO     | MER |   epochs         : 5
2026-03-26 19:47:27 | INFO     | MER |   batch_size     : 8
2026-03-26 19:47:27 | INFO     | MER |   lr             : 0.000100
2026-03-26 19:47:27 | INFO     | MER |   weight_decay   : 0.000100
2026-03-26 19:47:27 | INFO     | MER |   dropout        : 0.50
2026-03-26 19:47:27 | INFO     | MER |   grad_clip      : 1.00
2026-03-26 19:47:27 | INFO     | MER |   seed           : 42
2026-03-26 19:47:27 | INFO     | MER |   num_classes    : 4
2026-03-26 19:47:27 | INFO     | MER |   num_workers    : 0
2026-03-26 19:47:27 | INFO     | MER |   resume         : True
2026-03-26 19:47:27 | INFO     | MER |   use_scheduler  : False
2026-03-26 19:47:27 | INFO     | MER |   sch_step       : 50
2026-03-26 19:47:27 | INFO     | MER |   sch_gamma      : 0.50
2026-03-26 19:47:27 | INFO     | MER |   patience       : 3
